"0","misleading_graph <-ggplot(penguins_clean_Q1, aes(x = culmen_depth_mm, y = body_mass_g)) +"
"0","  geom_point(size =1, alpha = 0.4) +"
"0","  geom_smooth(method = ""lm"", se = F, color = ""black"") +"
"0","  labs(x = ""Culmen depth (mm)"", y = ""Body mass (g)"", title = ""The relationship between Culmen depth and Body mass in Palmer Penguins"")+"
"0","  ylim(0,6000) +"
"0","  theme_bw()"
"0","  "
"0","  misleading_graph"
"2","`geom_smooth()` using formula = 'y ~ x'
"
"2","Warning:"
"2"," Removed 2 rows containing non-finite values (`stat_smooth()`).
"
"2","Warning:"
"2"," Removed 2 rows containing missing values (`geom_point()`).
"
"0","View(clean_column_names)"
